WARNING: Method definition getData(JuMP.Model) in module Main at /home/cao27/SINGO/Plasmo.jl/src/NetParPipsNlp.jl:65 overwritten at /home/cao27/SINGO/Plasmo.jl/src/NetIpopt.jl:21.
WARNING: using JuMP.getdual in module Main conflicts with an existing identifier.
WARNING: Method definition findnode(Any, Any) in module Main at /home/cao27/SINGO/Global/../preprocess.jl:312 overwritten at /home/cao27/SINGO/Global/../preprocessex.jl:369.

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       6000 del vars, 2000 del conss, 0 add conss, 9786 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       6000 del vars, 4661 del conss, 0 add conss, 9787 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 6000 deleted vars, 4661 deleted constraints, 0 added constraints, 9788 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 5003 variables (0 bin, 0 int, 0 impl, 5003 cont) and 4340 constraints
   4339 constraints of type <linear>
      1 constraints of type <quadratic>
Presolving Time: 0.72

  node  | left  |LP iter|LP it/n| mem |  dualbound   | primalbound  |  gap   
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
first:  [1,2]
preprocessSto:   0.470686231 (s)
preprocess:   2.110769098 (s)
Optimal
result
[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,-15.0]
U:   -14135.449764864201
extensive:   0.972267499 (s)
preprocessex:   0.655502099 (s)
 iter  left  lev   bVarId       bvlb             bvub             LB              UB            gap   
relax:   1.03737106 (s)
remaining 1   -1.0e10
1      0      1                                        -10000000000.0000 -1.4135e+04    99.9999 % 
before feasibility reduction [0.0,0.0]   [1.0,1.0]
Sto_fast_feasibility_reduction:   4.138927544 (s)
optimality_reduction_range:   1.162195878 (s)
finish medium reduction
left_OBBT_all   0.49959621374075935
after initial feasibility reduction [0.277082,0.308918]   [1.0,1.0]     time:   5.730775183 (s)
1    0.27708153016912945    1.0
A [0.518054,0.308918]     [0.759027,1.0]
B [0.518054,0.308918]     [0.759027,1.0]false
after feasibility reduction [0.518054,0.308918]   [0.759027,1.0]
probing time:   4.892975034 (s)false
all node solved
Solution time:   10.782867772 (s)
solved nodes:  1
1                                                     -1.4278e+04    -1.4135e+04    1.0000  % 
first stage sol   [1.0,1.0]
WARNING: NLP resolve is now enabled by default. The EnableNLPResolve() method will be removed in a future release.
WARNING: The curly syntax (sum{},prod{},norm2{}) is deprecated in favor of the new generator syntax (sum(),prod(),norm()).
WARNING: Replace sum{qcoeffs[definedB[j]] * definedBilinearVars[j],j in 1:length(definedB)} with sum(qcoeffs[definedB[j]] * definedBilinearVars[j] for j in 1:length(definedB)).
WARNING: Replace sum{qcoeffs[newB[j]] * bilinearVars_local_con[j],j in 1:length(newB)} with sum(qcoeffs[newB[j]] * bilinearVars_local_con[j] for j in 1:length(newB)).
WARNING: A variable named x is already attached to this model. If creating variables programmatically, consider using the anonymous variable syntax x = @variable(m, [1:N], ...).
WARNING: A variable named bilinear is already attached to this model. If creating variables programmatically, consider using the anonymous variable syntax x = @variable(m, [1:N], ...).
WARNING: Not solved to optimality, status: Infeasible
WARNING: Not solved to optimality, status: Infeasible
WARNING: Not solved to optimality, status: Infeasible
ERROR: LoadError: Unrecognized expression x[1].
 in spliceref(::JuMP.Model, ::Expr) at /home/cao27/.julia/v0.5/JuMP/src/parsenlp.jl:242
 in map(::JuMP.##148#149{JuMP.Model}, ::Array{Any,1}) at ./essentials.jl:124
 in spliceref(::JuMP.Model, ::Expr) at /home/cao27/.julia/v0.5/JuMP/src/parsenlp.jl:244
 in map(::JuMP.##148#149{JuMP.Model}, ::Array{Any,1}) at ./essentials.jl:124
 in spliceref(::JuMP.Model, ::Expr) at /home/cao27/.julia/v0.5/JuMP/src/parsenlp.jl:244
 in JuMP.NonlinearExprData(::JuMP.Model, ::Expr) at /home/cao27/.julia/v0.5/JuMP/src/parsenlp.jl:233
 in setNLobjective(::JuMP.Model, ::Symbol, ::Expr) at /home/cao27/.julia/v0.5/JuMP/src/nlp.jl:1338
 in copyNLModel(::JuMP.Model) at /home/cao27/SINGO/Plasmo.jl/src/Plasmo.jl:808
 in include_from_node1(::String) at ./loading.jl:488
 in process_options(::Base.JLOptions) at ./client.jl:262
 in _start() at ./client.jl:318
while loading /home/cao27/SINGO/Global/2_1_3, in expression starting on line 47

